Optional module pokerkit_wrapper was not importable: No module named 'pokerkit'
Training nfsp_iqn_averse | seed=42 | 3,000,000 episodes
nfsp_iqn_averse:  92%|█████████▏| 2745529/3000000 [6:59:37<35:35, 119.14ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2745771/3000000 [6:59:39<35:32, 119.21ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2746012/3000000 [6:59:41<35:29, 119.25ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2746252/3000000 [6:59:43<35:27, 119.27ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2746493/3000000 [6:59:45<35:24, 119.31ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2746734/3000000 [6:59:47<35:21, 119.36ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2746974/3000000 [6:59:49<35:19, 119.37ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2747215/3000000 [6:59:51<35:17, 119.41ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2747455/3000000 [6:59:53<35:15, 119.35ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2747695/3000000 [6:59:55<35:14, 119.32ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2747935/3000000 [6:59:57<35:12, 119.32ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2748175/3000000 [6:59:59<35:11, 119.28ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2748414/3000000 [7:00:01<35:10, 119.22ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2748653/3000000 [7:00:03<35:08, 119.21ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2748892/3000000 [7:00:05<35:08, 119.09ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2749131/3000000 [7:00:07<35:06, 119.10ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2749370/3000000 [7:00:10<35:04, 119.10ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2749609/3000000 [7:00:12<35:02, 119.11ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2749850/3000000 [7:00:14<34:59, 119.16ep/s]
                                                                             
[Ep 2,750,000/3,000,000] avg_reward= -0.101 | exploit=  0.6533 | br_loss= 0.2604 | avg_pol= 0.2965 | eps/s=  118.9 | 420.3m

nfsp_iqn_averse:  92%|█████████▏| 2749850/3000000 [7:00:15<34:59, 119.16ep/s]
                                                                             
  >>> EXPLOITABILITY @ ep 2,750,000: 0.702974

nfsp_iqn_averse:  92%|█████████▏| 2749850/3000000 [7:00:16<34:59, 119.16ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2750089/3000000 [7:00:16<35:44, 116.51ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2750334/3000000 [7:00:18<35:37, 116.78ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2750579/3000000 [7:00:20<35:31, 117.04ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2750824/3000000 [7:00:22<35:24, 117.28ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2751065/3000000 [7:00:24<35:20, 117.42ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2751306/3000000 [7:00:26<35:15, 117.56ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2751549/3000000 [7:00:28<35:10, 117.74ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2751792/3000000 [7:00:30<35:04, 117.92ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2752035/3000000 [7:00:32<34:59, 118.09ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2752277/3000000 [7:00:34<34:55, 118.22ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2752519/3000000 [7:00:36<34:51, 118.35ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2752767/3000000 [7:00:38<34:44, 118.61ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2753011/3000000 [7:00:40<34:39, 118.77ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2753255/3000000 [7:00:42<34:34, 118.92ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2753498/3000000 [7:00:44<34:30, 119.04ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2753741/3000000 [7:00:47<34:26, 119.15ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2753985/3000000 [7:00:49<34:22, 119.28ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2754227/3000000 [7:00:51<34:19, 119.36ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2754470/3000000 [7:00:53<34:15, 119.46ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2754711/3000000 [7:00:55<34:12, 119.49ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2754953/3000000 [7:00:57<34:09, 119.56ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2755196/3000000 [7:00:59<34:06, 119.65ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2755439/3000000 [7:01:01<34:02, 119.74ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2755680/3000000 [7:01:03<33:59, 119.77ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2755921/3000000 [7:01:05<33:58, 119.72ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2756163/3000000 [7:01:07<33:56, 119.76ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2756404/3000000 [7:01:09<33:53, 119.79ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2756645/3000000 [7:01:11<33:51, 119.78ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2756887/3000000 [7:01:13<33:48, 119.83ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2757129/3000000 [7:01:15<33:45, 119.88ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2757371/3000000 [7:01:17<33:43, 119.93ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2757612/3000000 [7:01:19<33:40, 119.95ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2757854/3000000 [7:01:21<33:38, 119.99ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2758101/3000000 [7:01:23<33:33, 120.16ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2758343/3000000 [7:01:25<33:30, 120.19ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2758585/3000000 [7:01:27<33:28, 120.22ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2758828/3000000 [7:01:29<33:25, 120.27ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2759070/3000000 [7:01:31<33:22, 120.28ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2759313/3000000 [7:01:33<33:20, 120.33ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2759555/3000000 [7:01:35<33:17, 120.35ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2759800/3000000 [7:01:37<33:14, 120.44ep/s]
                                                                             
  >>> EXPLOITABILITY @ ep 2,760,000: 0.675977

nfsp_iqn_averse:  92%|█████████▏| 2759800/3000000 [7:01:39<33:14, 120.44ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2760042/3000000 [7:01:40<33:57, 117.75ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2760282/3000000 [7:01:42<33:53, 117.86ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2760525/3000000 [7:01:44<33:49, 118.02ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2760766/3000000 [7:01:46<33:45, 118.12ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2761004/3000000 [7:01:48<33:43, 118.09ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2761246/3000000 [7:01:50<33:39, 118.22ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2761484/3000000 [7:01:52<33:37, 118.25ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2761724/3000000 [7:01:54<33:33, 118.32ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2761964/3000000 [7:01:56<33:30, 118.40ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2762205/3000000 [7:01:58<33:26, 118.48ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2762446/3000000 [7:02:00<33:23, 118.56ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2762689/3000000 [7:02:02<33:19, 118.69ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2762934/3000000 [7:02:04<33:14, 118.86ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2763173/3000000 [7:02:06<33:13, 118.82ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2763415/3000000 [7:02:08<33:09, 118.92ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2763657/3000000 [7:02:10<33:05, 119.02ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2763898/3000000 [7:02:12<33:02, 119.08ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2764138/3000000 [7:02:14<32:59, 119.13ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2764379/3000000 [7:02:16<32:57, 119.18ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2764621/3000000 [7:02:18<32:53, 119.26ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2764862/3000000 [7:02:20<32:50, 119.32ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2765104/3000000 [7:02:22<32:47, 119.40ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2765344/3000000 [7:02:24<32:45, 119.41ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2765584/3000000 [7:02:26<32:44, 119.34ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2765824/3000000 [7:02:28<32:41, 119.37ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2766065/3000000 [7:02:30<32:39, 119.40ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2766307/3000000 [7:02:32<32:36, 119.46ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2766549/3000000 [7:02:34<32:33, 119.52ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2766789/3000000 [7:02:36<32:31, 119.51ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2767032/3000000 [7:02:38<32:27, 119.60ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2767273/3000000 [7:02:40<32:25, 119.64ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2767514/3000000 [7:02:42<32:22, 119.67ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2767754/3000000 [7:02:44<32:20, 119.68ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2767994/3000000 [7:02:46<32:18, 119.69ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2768236/3000000 [7:02:48<32:15, 119.75ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2768476/3000000 [7:02:50<32:13, 119.75ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2768717/3000000 [7:02:52<32:11, 119.77ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2768957/3000000 [7:02:54<32:09, 119.75ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2769197/3000000 [7:02:56<32:07, 119.71ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2769437/3000000 [7:02:58<32:07, 119.59ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2769677/3000000 [7:03:00<32:06, 119.56ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2769918/3000000 [7:03:02<32:03, 119.60ep/s]
                                                                             
  >>> EXPLOITABILITY @ ep 2,770,000: 0.642934

nfsp_iqn_averse:  92%|█████████▏| 2769918/3000000 [7:03:03<32:03, 119.60ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2770158/3000000 [7:03:05<32:45, 116.93ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2770401/3000000 [7:03:07<32:39, 117.14ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2770644/3000000 [7:03:09<32:34, 117.35ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2770888/3000000 [7:03:11<32:28, 117.56ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2771132/3000000 [7:03:13<32:23, 117.76ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2771374/3000000 [7:03:15<32:18, 117.92ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2771616/3000000 [7:03:17<32:14, 118.06ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2771858/3000000 [7:03:19<32:10, 118.20ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2772101/3000000 [7:03:21<32:05, 118.35ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2772345/3000000 [7:03:23<32:01, 118.50ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2772590/3000000 [7:03:25<31:56, 118.69ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2772833/3000000 [7:03:27<31:52, 118.81ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2773079/3000000 [7:03:29<31:46, 119.00ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2773322/3000000 [7:03:31<31:43, 119.11ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2773563/3000000 [7:03:33<31:40, 119.16ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2773806/3000000 [7:03:35<31:36, 119.26ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2774048/3000000 [7:03:37<31:33, 119.32ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2774290/3000000 [7:03:39<31:30, 119.40ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2774531/3000000 [7:03:41<31:27, 119.43ep/s]
nfsp_iqn_averse:  92%|█████████▏| 2774773/3000000 [7:03:43<31:24, 119.51ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2775017/3000000 [7:03:45<31:20, 119.61ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2775258/3000000 [7:03:47<31:18, 119.66ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2775501/3000000 [7:03:49<31:14, 119.74ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2775742/3000000 [7:03:51<31:12, 119.77ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2775986/3000000 [7:03:53<31:08, 119.88ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2776227/3000000 [7:03:55<31:07, 119.85ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2776468/3000000 [7:03:57<31:05, 119.83ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2776709/3000000 [7:03:59<31:03, 119.81ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2776950/3000000 [7:04:01<31:01, 119.82ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2777192/3000000 [7:04:03<30:58, 119.86ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2777434/3000000 [7:04:05<30:56, 119.90ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2777676/3000000 [7:04:07<30:53, 119.96ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2777918/3000000 [7:04:09<30:50, 120.00ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2778162/3000000 [7:04:11<30:47, 120.09ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2778404/3000000 [7:04:13<30:44, 120.11ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2778646/3000000 [7:04:15<30:42, 120.16ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2778888/3000000 [7:04:17<30:39, 120.18ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2779131/3000000 [7:04:19<30:37, 120.23ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2779374/3000000 [7:04:21<30:34, 120.27ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2779619/3000000 [7:04:23<30:30, 120.36ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2779861/3000000 [7:04:25<30:28, 120.39ep/s]
                                                                             
  >>> EXPLOITABILITY @ ep 2,780,000: 0.653055

nfsp_iqn_averse:  93%|█████████▎| 2779861/3000000 [7:04:27<30:28, 120.39ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2780103/3000000 [7:04:28<31:08, 117.66ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2780346/3000000 [7:04:30<31:04, 117.82ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2780589/3000000 [7:04:32<30:59, 117.98ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2780831/3000000 [7:04:34<30:55, 118.12ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2781072/3000000 [7:04:36<30:51, 118.22ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2781314/3000000 [7:04:38<30:47, 118.35ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2781558/3000000 [7:04:40<30:43, 118.51ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2781800/3000000 [7:04:42<30:39, 118.63ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2782043/3000000 [7:04:44<30:35, 118.77ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2782286/3000000 [7:04:46<30:31, 118.90ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2782527/3000000 [7:04:48<30:27, 118.97ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2782771/3000000 [7:04:50<30:23, 119.10ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2783015/3000000 [7:04:52<30:19, 119.23ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2783261/3000000 [7:04:54<30:15, 119.41ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2783501/3000000 [7:04:56<30:13, 119.39ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2783741/3000000 [7:04:58<30:11, 119.40ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2783984/3000000 [7:05:00<30:07, 119.50ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2784227/3000000 [7:05:02<30:04, 119.59ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2784468/3000000 [7:05:04<30:01, 119.63ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2784709/3000000 [7:05:06<29:59, 119.62ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2784951/3000000 [7:05:08<29:56, 119.68ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2785192/3000000 [7:05:10<29:54, 119.68ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2785433/3000000 [7:05:12<29:52, 119.71ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2785674/3000000 [7:05:14<29:49, 119.74ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2785915/3000000 [7:05:16<29:48, 119.73ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2786160/3000000 [7:05:18<29:44, 119.85ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2786403/3000000 [7:05:20<29:41, 119.93ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2786644/3000000 [7:05:22<29:39, 119.91ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2786886/3000000 [7:05:24<29:36, 119.95ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2787128/3000000 [7:05:26<29:34, 119.97ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2787369/3000000 [7:05:28<29:32, 119.97ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2787613/3000000 [7:05:30<29:29, 120.05ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2787856/3000000 [7:05:32<29:26, 120.11ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2788098/3000000 [7:05:34<29:23, 120.15ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2788343/3000000 [7:05:36<29:19, 120.26ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2788585/3000000 [7:05:38<29:17, 120.28ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2788827/3000000 [7:05:40<29:15, 120.32ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2789070/3000000 [7:05:42<29:12, 120.35ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2789314/3000000 [7:05:44<29:09, 120.41ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2789557/3000000 [7:05:46<29:07, 120.45ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2789799/3000000 [7:05:48<29:04, 120.46ep/s]
                                                                             
  >>> EXPLOITABILITY @ ep 2,790,000: 0.661260

nfsp_iqn_averse:  93%|█████████▎| 2789799/3000000 [7:05:51<29:04, 120.46ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2790041/3000000 [7:05:51<29:42, 117.79ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2790285/3000000 [7:05:53<29:37, 117.98ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2790527/3000000 [7:05:55<29:33, 118.11ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2790766/3000000 [7:05:57<29:30, 118.18ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2791009/3000000 [7:05:59<29:26, 118.33ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2791253/3000000 [7:06:01<29:21, 118.50ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2791495/3000000 [7:06:03<29:18, 118.60ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2791736/3000000 [7:06:05<29:14, 118.68ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2791977/3000000 [7:06:07<29:11, 118.76ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2792218/3000000 [7:06:09<29:08, 118.84ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2792458/3000000 [7:06:11<29:05, 118.88ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2792699/3000000 [7:06:13<29:02, 118.94ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2792942/3000000 [7:06:15<28:59, 119.04ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2793183/3000000 [7:06:17<28:56, 119.10ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2793429/3000000 [7:06:19<28:52, 119.27ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2793670/3000000 [7:06:21<28:49, 119.31ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2793914/3000000 [7:06:23<28:45, 119.44ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2794156/3000000 [7:06:25<28:42, 119.50ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2794397/3000000 [7:06:27<28:39, 119.54ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2794639/3000000 [7:06:29<28:36, 119.61ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2794881/3000000 [7:06:31<28:34, 119.67ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2795122/3000000 [7:06:33<28:31, 119.71ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2795363/3000000 [7:06:35<28:29, 119.74ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2795604/3000000 [7:06:37<28:27, 119.72ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2795846/3000000 [7:06:39<28:24, 119.77ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2796088/3000000 [7:06:41<28:21, 119.82ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2796331/3000000 [7:06:43<28:18, 119.89ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2796576/3000000 [7:06:45<28:15, 120.00ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2796818/3000000 [7:06:47<28:12, 120.02ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2797059/3000000 [7:06:49<28:10, 120.02ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2797302/3000000 [7:06:51<28:07, 120.08ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2797543/3000000 [7:06:53<28:05, 120.10ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2797784/3000000 [7:06:55<28:04, 120.06ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2798025/3000000 [7:06:57<28:02, 120.02ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2798266/3000000 [7:06:59<28:00, 120.02ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2798511/3000000 [7:07:01<27:57, 120.14ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2798752/3000000 [7:07:03<27:54, 120.15ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2798993/3000000 [7:07:05<27:53, 120.15ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2799234/3000000 [7:07:07<27:50, 120.16ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2799476/3000000 [7:07:09<27:48, 120.19ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2799718/3000000 [7:07:11<27:46, 120.21ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2799961/3000000 [7:07:13<27:43, 120.26ep/s]
                                                                             
[Ep 2,800,000/3,000,000] avg_reward= -0.104 | exploit=  0.6613 | br_loss= 0.2693 | avg_pol= 0.2962 | eps/s=  119.4 | 427.2m

nfsp_iqn_averse:  93%|█████████▎| 2799961/3000000 [7:07:14<27:43, 120.26ep/s]
                                                                             
  >>> EXPLOITABILITY @ ep 2,800,000: 0.645281

nfsp_iqn_averse:  93%|█████████▎| 2799961/3000000 [7:07:15<27:43, 120.26ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2800202/3000000 [7:07:16<28:19, 117.54ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2800443/3000000 [7:07:18<28:15, 117.67ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2800684/3000000 [7:07:20<28:11, 117.81ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2800924/3000000 [7:07:22<28:08, 117.91ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2801167/3000000 [7:07:24<28:04, 118.07ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2801407/3000000 [7:07:26<28:00, 118.16ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2801648/3000000 [7:07:28<27:57, 118.25ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2801890/3000000 [7:07:30<27:53, 118.39ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2802132/3000000 [7:07:32<27:49, 118.49ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2802374/3000000 [7:07:34<27:46, 118.60ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2802615/3000000 [7:07:36<27:43, 118.68ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2802856/3000000 [7:07:38<27:40, 118.75ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2803098/3000000 [7:07:40<27:36, 118.85ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2803340/3000000 [7:07:42<27:33, 118.93ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2803585/3000000 [7:07:44<27:29, 119.09ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2803827/3000000 [7:07:46<27:26, 119.18ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2804067/3000000 [7:07:48<27:24, 119.18ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2804309/3000000 [7:07:50<27:20, 119.25ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2804551/3000000 [7:07:52<27:18, 119.32ep/s]
nfsp_iqn_averse:  93%|█████████▎| 2804791/3000000 [7:07:54<27:15, 119.34ep/s]
nfsp_iqn_averse:  94%|█████████▎| 2805031/3000000 [7:07:56<27:13, 119.34ep/s]
nfsp_iqn_averse:  94%|█████████▎| 2805271/3000000 [7:07:58<27:11, 119.35ep/s]
nfsp_iqn_averse:  94%|█████████▎| 2805513/3000000 [7:08:00<27:08, 119.41ep/s]
nfsp_iqn_averse:  94%|█████████▎| 2805755/3000000 [7:08:02<27:05, 119.47ep/s]
nfsp_iqn_averse:  94%|█████████▎| 2805995/3000000 [7:08:04<27:04, 119.40ep/s]
nfsp_iqn_averse:  94%|█████████▎| 2806235/3000000 [7:08:06<27:02, 119.42ep/s]
