Optional module pokerkit_wrapper was not importable: No module named 'pokerkit'
Training nfsp_iqn_mean_var | seed=42 | 3,000,000 episodes
nfsp_iqn_mean_var:  81%|████████  | 2415738/3000000 [6:19:53<1:22:02, 118.69ep/s]
nfsp_iqn_mean_var:  81%|████████  | 2415978/3000000 [6:19:55<1:21:58, 118.74ep/s]
nfsp_iqn_mean_var:  81%|████████  | 2416217/3000000 [6:19:57<1:21:59, 118.67ep/s]
nfsp_iqn_mean_var:  81%|████████  | 2416455/3000000 [6:19:59<1:21:59, 118.63ep/s]
nfsp_iqn_mean_var:  81%|████████  | 2416693/3000000 [6:20:01<1:21:57, 118.63ep/s]
nfsp_iqn_mean_var:  81%|████████  | 2416931/3000000 [6:20:03<1:21:55, 118.63ep/s]
nfsp_iqn_mean_var:  81%|████████  | 2417169/3000000 [6:20:05<1:21:54, 118.59ep/s]
nfsp_iqn_mean_var:  81%|████████  | 2417407/3000000 [6:20:07<1:21:57, 118.47ep/s]
nfsp_iqn_mean_var:  81%|████████  | 2417647/3000000 [6:20:09<1:21:52, 118.54ep/s]
nfsp_iqn_mean_var:  81%|████████  | 2417887/3000000 [6:20:11<1:21:47, 118.61ep/s]
nfsp_iqn_mean_var:  81%|████████  | 2418125/3000000 [6:20:13<1:21:46, 118.59ep/s]
nfsp_iqn_mean_var:  81%|████████  | 2418364/3000000 [6:20:15<1:21:43, 118.62ep/s]
nfsp_iqn_mean_var:  81%|████████  | 2418602/3000000 [6:20:17<1:21:41, 118.61ep/s]
nfsp_iqn_mean_var:  81%|████████  | 2418842/3000000 [6:20:19<1:21:37, 118.67ep/s]
nfsp_iqn_mean_var:  81%|████████  | 2419082/3000000 [6:20:21<1:21:32, 118.73ep/s]
nfsp_iqn_mean_var:  81%|████████  | 2419322/3000000 [6:20:23<1:21:29, 118.77ep/s]
nfsp_iqn_mean_var:  81%|████████  | 2419562/3000000 [6:20:25<1:21:25, 118.81ep/s]
nfsp_iqn_mean_var:  81%|████████  | 2419801/3000000 [6:20:27<1:21:22, 118.83ep/s]
                                                                                 
  >>> EXPLOITABILITY @ ep 2,420,000: 0.562040

nfsp_iqn_mean_var:  81%|████████  | 2419801/3000000 [6:20:29<1:21:22, 118.83ep/s]
nfsp_iqn_mean_var:  81%|████████  | 2420039/3000000 [6:20:30<1:23:08, 116.25ep/s]
nfsp_iqn_mean_var:  81%|████████  | 2420279/3000000 [6:20:32<1:22:59, 116.41ep/s]
nfsp_iqn_mean_var:  81%|████████  | 2420520/3000000 [6:20:34<1:22:49, 116.60ep/s]
nfsp_iqn_mean_var:  81%|████████  | 2420762/3000000 [6:20:36<1:22:39, 116.80ep/s]
nfsp_iqn_mean_var:  81%|████████  | 2421008/3000000 [6:20:38<1:22:24, 117.09ep/s]
nfsp_iqn_mean_var:  81%|████████  | 2421250/3000000 [6:20:40<1:22:15, 117.26ep/s]
nfsp_iqn_mean_var:  81%|████████  | 2421492/3000000 [6:20:42<1:22:06, 117.44ep/s]
nfsp_iqn_mean_var:  81%|████████  | 2421733/3000000 [6:20:44<1:21:57, 117.58ep/s]
nfsp_iqn_mean_var:  81%|████████  | 2421973/3000000 [6:20:46<1:21:51, 117.69ep/s]
nfsp_iqn_mean_var:  81%|████████  | 2422214/3000000 [6:20:48<1:21:43, 117.83ep/s]
nfsp_iqn_mean_var:  81%|████████  | 2422456/3000000 [6:20:50<1:21:35, 117.97ep/s]
nfsp_iqn_mean_var:  81%|████████  | 2422696/3000000 [6:20:52<1:21:30, 118.05ep/s]
nfsp_iqn_mean_var:  81%|████████  | 2422937/3000000 [6:20:54<1:21:23, 118.16ep/s]
nfsp_iqn_mean_var:  81%|████████  | 2423180/3000000 [6:20:56<1:21:14, 118.32ep/s]
nfsp_iqn_mean_var:  81%|████████  | 2423420/3000000 [6:20:58<1:21:10, 118.38ep/s]
nfsp_iqn_mean_var:  81%|████████  | 2423661/3000000 [6:21:00<1:21:04, 118.49ep/s]
nfsp_iqn_mean_var:  81%|████████  | 2423902/3000000 [6:21:02<1:20:58, 118.58ep/s]
nfsp_iqn_mean_var:  81%|████████  | 2424143/3000000 [6:21:04<1:20:52, 118.67ep/s]
nfsp_iqn_mean_var:  81%|████████  | 2424382/3000000 [6:21:06<1:20:52, 118.63ep/s]
nfsp_iqn_mean_var:  81%|████████  | 2424622/3000000 [6:21:08<1:20:47, 118.69ep/s]
nfsp_iqn_mean_var:  81%|████████  | 2424862/3000000 [6:21:10<1:20:43, 118.74ep/s]
nfsp_iqn_mean_var:  81%|████████  | 2425103/3000000 [6:21:12<1:20:38, 118.82ep/s]
nfsp_iqn_mean_var:  81%|████████  | 2425346/3000000 [6:21:14<1:20:31, 118.93ep/s]
nfsp_iqn_mean_var:  81%|████████  | 2425587/3000000 [6:21:16<1:20:27, 119.00ep/s]
nfsp_iqn_mean_var:  81%|████████  | 2425830/3000000 [6:21:18<1:20:20, 119.10ep/s]
nfsp_iqn_mean_var:  81%|████████  | 2426069/3000000 [6:21:20<1:20:18, 119.11ep/s]
nfsp_iqn_mean_var:  81%|████████  | 2426309/3000000 [6:21:22<1:20:15, 119.15ep/s]
nfsp_iqn_mean_var:  81%|████████  | 2426551/3000000 [6:21:24<1:20:09, 119.22ep/s]
nfsp_iqn_mean_var:  81%|████████  | 2426793/3000000 [6:21:26<1:20:04, 119.30ep/s]
nfsp_iqn_mean_var:  81%|████████  | 2427033/3000000 [6:21:28<1:20:01, 119.33ep/s]
nfsp_iqn_mean_var:  81%|████████  | 2427274/3000000 [6:21:30<1:19:57, 119.37ep/s]
nfsp_iqn_mean_var:  81%|████████  | 2427516/3000000 [6:21:32<1:19:52, 119.44ep/s]
nfsp_iqn_mean_var:  81%|████████  | 2427757/3000000 [6:21:34<1:19:48, 119.49ep/s]
nfsp_iqn_mean_var:  81%|████████  | 2428000/3000000 [6:21:36<1:19:43, 119.58ep/s]
nfsp_iqn_mean_var:  81%|████████  | 2428241/3000000 [6:21:38<1:19:40, 119.61ep/s]
nfsp_iqn_mean_var:  81%|████████  | 2428481/3000000 [6:21:40<1:19:37, 119.63ep/s]
nfsp_iqn_mean_var:  81%|████████  | 2428722/3000000 [6:21:42<1:19:34, 119.66ep/s]
nfsp_iqn_mean_var:  81%|████████  | 2428965/3000000 [6:21:44<1:19:29, 119.74ep/s]
nfsp_iqn_mean_var:  81%|████████  | 2429207/3000000 [6:21:46<1:19:25, 119.78ep/s]
nfsp_iqn_mean_var:  81%|████████  | 2429449/3000000 [6:21:48<1:19:21, 119.82ep/s]
nfsp_iqn_mean_var:  81%|████████  | 2429691/3000000 [6:21:50<1:19:17, 119.87ep/s]
nfsp_iqn_mean_var:  81%|████████  | 2429932/3000000 [6:21:52<1:19:14, 119.89ep/s]
                                                                                 
  >>> EXPLOITABILITY @ ep 2,430,000: 0.563755

nfsp_iqn_mean_var:  81%|████████  | 2429932/3000000 [6:21:53<1:19:14, 119.89ep/s]
nfsp_iqn_mean_var:  81%|████████  | 2430173/3000000 [6:21:55<1:21:01, 117.22ep/s]
nfsp_iqn_mean_var:  81%|████████  | 2430414/3000000 [6:21:57<1:20:52, 117.37ep/s]
nfsp_iqn_mean_var:  81%|████████  | 2430653/3000000 [6:21:59<1:20:47, 117.45ep/s]
nfsp_iqn_mean_var:  81%|████████  | 2430894/3000000 [6:22:01<1:20:40, 117.58ep/s]
nfsp_iqn_mean_var:  81%|████████  | 2431139/3000000 [6:22:03<1:20:28, 117.81ep/s]
nfsp_iqn_mean_var:  81%|████████  | 2431377/3000000 [6:22:05<1:20:29, 117.75ep/s]
nfsp_iqn_mean_var:  81%|████████  | 2431614/3000000 [6:22:07<1:20:27, 117.73ep/s]
nfsp_iqn_mean_var:  81%|████████  | 2431855/3000000 [6:22:09<1:20:21, 117.84ep/s]
nfsp_iqn_mean_var:  81%|████████  | 2432093/3000000 [6:22:11<1:20:17, 117.88ep/s]
nfsp_iqn_mean_var:  81%|████████  | 2432332/3000000 [6:22:13<1:20:12, 117.96ep/s]
nfsp_iqn_mean_var:  81%|████████  | 2432573/3000000 [6:22:15<1:20:06, 118.06ep/s]
nfsp_iqn_mean_var:  81%|████████  | 2432812/3000000 [6:22:17<1:20:01, 118.13ep/s]
nfsp_iqn_mean_var:  81%|████████  | 2433052/3000000 [6:22:19<1:19:55, 118.22ep/s]
nfsp_iqn_mean_var:  81%|████████  | 2433295/3000000 [6:22:21<1:19:47, 118.37ep/s]
nfsp_iqn_mean_var:  81%|████████  | 2433535/3000000 [6:22:23<1:19:43, 118.43ep/s]
nfsp_iqn_mean_var:  81%|████████  | 2433775/3000000 [6:22:25<1:19:38, 118.50ep/s]
nfsp_iqn_mean_var:  81%|████████  | 2434014/3000000 [6:22:27<1:19:34, 118.54ep/s]
nfsp_iqn_mean_var:  81%|████████  | 2434255/3000000 [6:22:29<1:19:29, 118.61ep/s]
nfsp_iqn_mean_var:  81%|████████  | 2434497/3000000 [6:22:31<1:19:23, 118.72ep/s]
nfsp_iqn_mean_var:  81%|████████  | 2434736/3000000 [6:22:33<1:19:19, 118.75ep/s]
nfsp_iqn_mean_var:  81%|████████  | 2434976/3000000 [6:22:35<1:19:16, 118.80ep/s]
nfsp_iqn_mean_var:  81%|████████  | 2435215/3000000 [6:22:37<1:19:13, 118.82ep/s]
nfsp_iqn_mean_var:  81%|████████  | 2435454/3000000 [6:22:39<1:19:10, 118.83ep/s]
nfsp_iqn_mean_var:  81%|████████  | 2435693/3000000 [6:22:41<1:19:08, 118.83ep/s]
nfsp_iqn_mean_var:  81%|████████  | 2435932/3000000 [6:22:43<1:19:05, 118.86ep/s]
nfsp_iqn_mean_var:  81%|████████  | 2436171/3000000 [6:22:45<1:19:02, 118.88ep/s]
nfsp_iqn_mean_var:  81%|████████  | 2436411/3000000 [6:22:47<1:18:59, 118.91ep/s]
nfsp_iqn_mean_var:  81%|████████  | 2436651/3000000 [6:22:49<1:18:55, 118.95ep/s]
nfsp_iqn_mean_var:  81%|████████  | 2436891/3000000 [6:22:51<1:18:52, 119.00ep/s]
nfsp_iqn_mean_var:  81%|████████  | 2437130/3000000 [6:22:53<1:18:49, 119.01ep/s]
nfsp_iqn_mean_var:  81%|████████  | 2437370/3000000 [6:22:55<1:18:45, 119.05ep/s]
nfsp_iqn_mean_var:  81%|████████▏ | 2437609/3000000 [6:22:57<1:18:43, 119.05ep/s]
nfsp_iqn_mean_var:  81%|████████▏ | 2437848/3000000 [6:22:59<1:18:44, 118.99ep/s]
nfsp_iqn_mean_var:  81%|████████▏ | 2438087/3000000 [6:23:01<1:18:42, 119.00ep/s]
nfsp_iqn_mean_var:  81%|████████▏ | 2438326/3000000 [6:23:03<1:18:39, 119.00ep/s]
nfsp_iqn_mean_var:  81%|████████▏ | 2438565/3000000 [6:23:05<1:18:45, 118.82ep/s]
nfsp_iqn_mean_var:  81%|████████▏ | 2438803/3000000 [6:23:07<1:18:45, 118.75ep/s]
nfsp_iqn_mean_var:  81%|████████▏ | 2439042/3000000 [6:23:09<1:18:42, 118.78ep/s]
nfsp_iqn_mean_var:  81%|████████▏ | 2439280/3000000 [6:23:11<1:18:41, 118.76ep/s]
nfsp_iqn_mean_var:  81%|████████▏ | 2439519/3000000 [6:23:13<1:18:38, 118.79ep/s]
nfsp_iqn_mean_var:  81%|████████▏ | 2439761/3000000 [6:23:15<1:18:32, 118.88ep/s]
                                                                                 
  >>> EXPLOITABILITY @ ep 2,440,000: 0.592604

nfsp_iqn_mean_var:  81%|████████▏ | 2439761/3000000 [6:23:18<1:18:32, 118.88ep/s]
nfsp_iqn_mean_var:  81%|████████▏ | 2440000/3000000 [6:23:18<1:20:16, 116.26ep/s]
nfsp_iqn_mean_var:  81%|████████▏ | 2440239/3000000 [6:23:20<1:20:09, 116.40ep/s]
nfsp_iqn_mean_var:  81%|████████▏ | 2440475/3000000 [6:23:22<1:20:04, 116.46ep/s]
nfsp_iqn_mean_var:  81%|████████▏ | 2440713/3000000 [6:23:24<1:19:57, 116.57ep/s]
nfsp_iqn_mean_var:  81%|████████▏ | 2440951/3000000 [6:23:26<1:19:51, 116.68ep/s]
nfsp_iqn_mean_var:  81%|████████▏ | 2441188/3000000 [6:23:28<1:19:46, 116.75ep/s]
nfsp_iqn_mean_var:  81%|████████▏ | 2441435/3000000 [6:23:30<1:19:31, 117.07ep/s]
nfsp_iqn_mean_var:  81%|████████▏ | 2441671/3000000 [6:23:32<1:19:27, 117.10ep/s]
nfsp_iqn_mean_var:  81%|████████▏ | 2441908/3000000 [6:23:34<1:19:23, 117.17ep/s]
nfsp_iqn_mean_var:  81%|████████▏ | 2442146/3000000 [6:23:36<1:19:17, 117.25ep/s]
nfsp_iqn_mean_var:  81%|████████▏ | 2442383/3000000 [6:23:38<1:19:14, 117.29ep/s]
nfsp_iqn_mean_var:  81%|████████▏ | 2442622/3000000 [6:23:40<1:19:07, 117.39ep/s]
nfsp_iqn_mean_var:  81%|████████▏ | 2442861/3000000 [6:23:42<1:19:02, 117.48ep/s]
nfsp_iqn_mean_var:  81%|████████▏ | 2443101/3000000 [6:23:44<1:18:55, 117.59ep/s]
nfsp_iqn_mean_var:  81%|████████▏ | 2443343/3000000 [6:23:46<1:18:47, 117.74ep/s]
nfsp_iqn_mean_var:  81%|████████▏ | 2443585/3000000 [6:23:48<1:18:40, 117.88ep/s]
nfsp_iqn_mean_var:  81%|████████▏ | 2443824/3000000 [6:23:50<1:18:35, 117.94ep/s]
nfsp_iqn_mean_var:  81%|████████▏ | 2444063/3000000 [6:23:52<1:18:31, 117.99ep/s]
nfsp_iqn_mean_var:  81%|████████▏ | 2444300/3000000 [6:23:54<1:18:30, 117.98ep/s]
nfsp_iqn_mean_var:  81%|████████▏ | 2444537/3000000 [6:23:56<1:18:27, 118.00ep/s]
nfsp_iqn_mean_var:  81%|████████▏ | 2444774/3000000 [6:23:58<1:18:26, 117.98ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2445013/3000000 [6:24:00<1:18:21, 118.05ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2445254/3000000 [6:24:02<1:18:14, 118.17ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2445491/3000000 [6:24:04<1:18:17, 118.04ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2445728/3000000 [6:24:06<1:18:16, 118.01ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2445965/3000000 [6:24:08<1:18:16, 117.98ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2446202/3000000 [6:24:10<1:18:14, 117.98ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2446439/3000000 [6:24:12<1:18:12, 117.98ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2446677/3000000 [6:24:14<1:18:08, 118.01ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2446914/3000000 [6:24:16<1:18:06, 118.01ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2447152/3000000 [6:24:18<1:18:03, 118.05ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2447390/3000000 [6:24:20<1:18:00, 118.08ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2447628/3000000 [6:24:22<1:17:56, 118.11ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2447865/3000000 [6:24:24<1:17:54, 118.12ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2448103/3000000 [6:24:26<1:17:51, 118.15ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2448341/3000000 [6:24:28<1:17:48, 118.17ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2448579/3000000 [6:24:30<1:17:44, 118.21ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2448817/3000000 [6:24:32<1:17:41, 118.23ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2449056/3000000 [6:24:34<1:17:38, 118.28ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2449294/3000000 [6:24:36<1:17:35, 118.30ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2449531/3000000 [6:24:38<1:17:33, 118.28ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2449769/3000000 [6:24:40<1:17:31, 118.30ep/s]
                                                                                 
[Ep 2,450,000/3,000,000] avg_reward= -0.093 | exploit=  0.5926 | br_loss= 0.3415 | avg_pol= 0.4155 | eps/s=  118.1 | 384.7m

nfsp_iqn_mean_var:  82%|████████▏ | 2449769/3000000 [6:24:42<1:17:31, 118.30ep/s]
                                                                                 
  >>> EXPLOITABILITY @ ep 2,450,000: 0.583510

nfsp_iqn_mean_var:  82%|████████▏ | 2449769/3000000 [6:24:43<1:17:31, 118.30ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2450006/3000000 [6:24:43<1:19:15, 115.65ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2450243/3000000 [6:24:45<1:19:08, 115.78ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2450484/3000000 [6:24:47<1:18:57, 116.00ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2450723/3000000 [6:24:49<1:18:49, 116.15ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2450962/3000000 [6:24:51<1:18:40, 116.31ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2451203/3000000 [6:24:53<1:18:30, 116.49ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2451445/3000000 [6:24:55<1:18:20, 116.70ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2451686/3000000 [6:24:57<1:18:11, 116.87ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2451923/3000000 [6:24:59<1:18:07, 116.93ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2452165/3000000 [6:25:01<1:17:57, 117.11ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2452404/3000000 [6:25:03<1:17:52, 117.21ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2452640/3000000 [6:25:05<1:17:52, 117.15ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2452876/3000000 [6:25:07<1:17:50, 117.15ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2453117/3000000 [6:25:09<1:17:41, 117.31ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2453359/3000000 [6:25:11<1:17:33, 117.48ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2453599/3000000 [6:25:13<1:17:26, 117.58ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2453836/3000000 [6:25:15<1:17:23, 117.62ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2454076/3000000 [6:25:17<1:17:16, 117.73ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2454316/3000000 [6:25:19<1:17:10, 117.83ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2454556/3000000 [6:25:21<1:17:04, 117.94ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2454795/3000000 [6:25:23<1:17:00, 118.01ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2455037/3000000 [6:25:25<1:16:52, 118.14ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2455277/3000000 [6:25:27<1:16:47, 118.23ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2455516/3000000 [6:25:29<1:16:43, 118.29ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2455758/3000000 [6:25:31<1:16:35, 118.42ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2455997/3000000 [6:25:33<1:16:31, 118.47ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2456235/3000000 [6:25:36<1:16:30, 118.46ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2456476/3000000 [6:25:38<1:16:25, 118.54ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2456716/3000000 [6:25:40<1:16:21, 118.59ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2456955/3000000 [6:25:42<1:16:17, 118.63ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2457195/3000000 [6:25:44<1:16:13, 118.69ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2457434/3000000 [6:25:46<1:16:10, 118.72ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2457676/3000000 [6:25:48<1:16:03, 118.83ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2457917/3000000 [6:25:50<1:15:59, 118.90ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2458157/3000000 [6:25:52<1:15:55, 118.95ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2458397/3000000 [6:25:54<1:15:51, 119.00ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2458637/3000000 [6:25:56<1:15:47, 119.04ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2458876/3000000 [6:25:58<1:15:45, 119.05ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2459116/3000000 [6:26:00<1:15:42, 119.08ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2459358/3000000 [6:26:02<1:15:37, 119.16ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2459599/3000000 [6:26:04<1:15:33, 119.20ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2459838/3000000 [6:26:06<1:15:37, 119.03ep/s]
                                                                                 
  >>> EXPLOITABILITY @ ep 2,460,000: 0.579692

nfsp_iqn_mean_var:  82%|████████▏ | 2459838/3000000 [6:26:08<1:15:37, 119.03ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2460077/3000000 [6:26:09<1:17:23, 116.26ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2460315/3000000 [6:26:11<1:17:17, 116.38ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2460553/3000000 [6:26:13<1:17:10, 116.49ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2460793/3000000 [6:26:15<1:17:02, 116.66ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2461032/3000000 [6:26:17<1:16:55, 116.78ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2461272/3000000 [6:26:19<1:16:47, 116.92ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2461516/3000000 [6:26:21<1:16:36, 117.16ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2461757/3000000 [6:26:23<1:16:28, 117.30ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2462000/3000000 [6:26:25<1:16:18, 117.50ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2462242/3000000 [6:26:27<1:16:10, 117.66ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2462482/3000000 [6:26:29<1:16:04, 117.76ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2462723/3000000 [6:26:31<1:15:57, 117.88ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2462964/3000000 [6:26:33<1:15:51, 118.00ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2463205/3000000 [6:26:35<1:15:44, 118.11ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2463445/3000000 [6:26:37<1:15:39, 118.20ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2463683/3000000 [6:26:39<1:15:35, 118.24ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2463921/3000000 [6:26:41<1:15:32, 118.28ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2464161/3000000 [6:26:43<1:15:27, 118.36ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2464399/3000000 [6:26:45<1:15:24, 118.38ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2464638/3000000 [6:26:47<1:15:21, 118.42ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2464878/3000000 [6:26:49<1:15:16, 118.47ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2465118/3000000 [6:26:51<1:15:11, 118.55ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2465359/3000000 [6:26:53<1:15:06, 118.63ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2465600/3000000 [6:26:55<1:15:01, 118.72ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2465841/3000000 [6:26:57<1:14:57, 118.78ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2466080/3000000 [6:26:59<1:14:53, 118.81ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2466321/3000000 [6:27:01<1:14:49, 118.88ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2466561/3000000 [6:27:03<1:14:45, 118.91ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2466800/3000000 [6:27:05<1:14:46, 118.86ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2467039/3000000 [6:27:07<1:14:48, 118.75ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2467281/3000000 [6:27:09<1:14:42, 118.84ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2467521/3000000 [6:27:11<1:14:38, 118.90ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2467762/3000000 [6:27:13<1:14:34, 118.96ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2468004/3000000 [6:27:15<1:14:28, 119.04ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2468243/3000000 [6:27:17<1:14:29, 118.99ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2468484/3000000 [6:27:19<1:14:24, 119.06ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2468724/3000000 [6:27:21<1:14:21, 119.09ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2468965/3000000 [6:27:23<1:14:17, 119.14ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2469206/3000000 [6:27:25<1:14:13, 119.19ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2469447/3000000 [6:27:27<1:14:09, 119.25ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2469687/3000000 [6:27:29<1:14:05, 119.28ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2469930/3000000 [6:27:31<1:14:00, 119.37ep/s]
                                                                                 
  >>> EXPLOITABILITY @ ep 2,470,000: 0.560695

nfsp_iqn_mean_var:  82%|████████▏ | 2469930/3000000 [6:27:32<1:14:00, 119.37ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2470170/3000000 [6:27:34<1:15:40, 116.69ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2470407/3000000 [6:27:36<1:15:35, 116.76ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2470643/3000000 [6:27:38<1:15:32, 116.78ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2470881/3000000 [6:27:40<1:15:27, 116.87ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2471120/3000000 [6:27:42<1:15:20, 116.99ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2471362/3000000 [6:27:44<1:15:11, 117.17ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2471607/3000000 [6:27:46<1:15:00, 117.42ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2471847/3000000 [6:27:48<1:14:53, 117.53ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2472089/3000000 [6:27:50<1:14:45, 117.68ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2472328/3000000 [6:27:52<1:14:40, 117.76ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2472569/3000000 [6:27:54<1:14:34, 117.89ep/s]
nfsp_iqn_mean_var:  82%|████████▏ | 2472808/3000000 [6:27:56<1:14:29, 117.96ep/s]
