Optional module pokerkit_wrapper was not importable: No module named 'pokerkit'
Training nfsp_iqn_neutral | seed=42 | 3,000,000 episodes
nfsp_iqn_neutral:  73%|███████▎  | 2187348/3000000 [5:59:49<1:56:49, 115.93ep/s]
nfsp_iqn_neutral:  73%|███████▎  | 2187582/3000000 [5:59:51<1:56:46, 115.96ep/s]
nfsp_iqn_neutral:  73%|███████▎  | 2187819/3000000 [5:59:53<1:56:37, 116.07ep/s]
nfsp_iqn_neutral:  73%|███████▎  | 2188053/3000000 [5:59:55<1:56:33, 116.10ep/s]
nfsp_iqn_neutral:  73%|███████▎  | 2188286/3000000 [5:59:57<1:57:49, 114.82ep/s]
nfsp_iqn_neutral:  73%|███████▎  | 2188519/3000000 [5:59:59<1:57:43, 114.88ep/s]
nfsp_iqn_neutral:  73%|███████▎  | 2188752/3000000 [6:00:01<1:57:38, 114.94ep/s]
nfsp_iqn_neutral:  73%|███████▎  | 2188983/3000000 [6:00:04<1:57:36, 114.94ep/s]
nfsp_iqn_neutral:  73%|███████▎  | 2189214/3000000 [6:00:06<1:57:32, 114.96ep/s]
nfsp_iqn_neutral:  73%|███████▎  | 2189445/3000000 [6:00:08<1:57:31, 114.96ep/s]
nfsp_iqn_neutral:  73%|███████▎  | 2189680/3000000 [6:00:10<1:57:21, 115.07ep/s]
nfsp_iqn_neutral:  73%|███████▎  | 2189914/3000000 [6:00:12<1:57:14, 115.16ep/s]
                                                                                
  >>> EXPLOITABILITY @ ep 2,190,000: 0.338468

nfsp_iqn_neutral:  73%|███████▎  | 2189914/3000000 [6:00:13<1:57:14, 115.16ep/s]
nfsp_iqn_neutral:  73%|███████▎  | 2190145/3000000 [6:00:14<1:59:46, 112.69ep/s]
nfsp_iqn_neutral:  73%|███████▎  | 2190377/3000000 [6:00:16<1:59:34, 112.85ep/s]
nfsp_iqn_neutral:  73%|███████▎  | 2190612/3000000 [6:00:18<1:59:19, 113.05ep/s]
nfsp_iqn_neutral:  73%|███████▎  | 2190846/3000000 [6:00:20<1:59:05, 113.24ep/s]
nfsp_iqn_neutral:  73%|███████▎  | 2191080/3000000 [6:00:22<1:58:52, 113.42ep/s]
nfsp_iqn_neutral:  73%|███████▎  | 2191314/3000000 [6:00:24<1:58:40, 113.57ep/s]
nfsp_iqn_neutral:  73%|███████▎  | 2191548/3000000 [6:00:26<1:58:27, 113.74ep/s]
nfsp_iqn_neutral:  73%|███████▎  | 2191783/3000000 [6:00:28<1:58:15, 113.91ep/s]
nfsp_iqn_neutral:  73%|███████▎  | 2192019/3000000 [6:00:30<1:58:01, 114.10ep/s]
nfsp_iqn_neutral:  73%|███████▎  | 2192254/3000000 [6:00:32<1:57:48, 114.27ep/s]
nfsp_iqn_neutral:  73%|███████▎  | 2192488/3000000 [6:00:34<1:57:38, 114.40ep/s]
nfsp_iqn_neutral:  73%|███████▎  | 2192720/3000000 [6:00:36<1:57:31, 114.48ep/s]
nfsp_iqn_neutral:  73%|███████▎  | 2192954/3000000 [6:00:38<1:57:23, 114.58ep/s]
nfsp_iqn_neutral:  73%|███████▎  | 2193188/3000000 [6:00:40<1:57:14, 114.69ep/s]
nfsp_iqn_neutral:  73%|███████▎  | 2193427/3000000 [6:00:42<1:56:58, 114.93ep/s]
nfsp_iqn_neutral:  73%|███████▎  | 2193662/3000000 [6:00:44<1:56:49, 115.03ep/s]
nfsp_iqn_neutral:  73%|███████▎  | 2193894/3000000 [6:00:46<1:56:46, 115.05ep/s]
nfsp_iqn_neutral:  73%|███████▎  | 2194131/3000000 [6:00:48<1:56:34, 115.21ep/s]
nfsp_iqn_neutral:  73%|███████▎  | 2194365/3000000 [6:00:50<1:56:28, 115.29ep/s]
nfsp_iqn_neutral:  73%|███████▎  | 2194600/3000000 [6:00:52<1:56:20, 115.37ep/s]
nfsp_iqn_neutral:  73%|███████▎  | 2194832/3000000 [6:00:54<1:56:17, 115.39ep/s]
nfsp_iqn_neutral:  73%|███████▎  | 2195066/3000000 [6:00:57<1:56:12, 115.44ep/s]
nfsp_iqn_neutral:  73%|███████▎  | 2195298/3000000 [6:00:59<1:56:10, 115.45ep/s]
nfsp_iqn_neutral:  73%|███████▎  | 2195534/3000000 [6:01:01<1:56:00, 115.57ep/s]
nfsp_iqn_neutral:  73%|███████▎  | 2195768/3000000 [6:01:03<1:55:56, 115.62ep/s]
nfsp_iqn_neutral:  73%|███████▎  | 2196000/3000000 [6:01:05<1:56:07, 115.39ep/s]
nfsp_iqn_neutral:  73%|███████▎  | 2196232/3000000 [6:01:07<1:56:11, 115.30ep/s]
nfsp_iqn_neutral:  73%|███████▎  | 2196464/3000000 [6:01:09<1:56:08, 115.31ep/s]
nfsp_iqn_neutral:  73%|███████▎  | 2196697/3000000 [6:01:11<1:56:03, 115.36ep/s]
nfsp_iqn_neutral:  73%|███████▎  | 2196931/3000000 [6:01:13<1:55:57, 115.43ep/s]
nfsp_iqn_neutral:  73%|███████▎  | 2197164/3000000 [6:01:15<1:55:51, 115.48ep/s]
nfsp_iqn_neutral:  73%|███████▎  | 2197396/3000000 [6:01:17<1:55:50, 115.47ep/s]
nfsp_iqn_neutral:  73%|███████▎  | 2197628/3000000 [6:01:19<1:55:49, 115.46ep/s]
nfsp_iqn_neutral:  73%|███████▎  | 2197860/3000000 [6:01:21<1:55:48, 115.44ep/s]
nfsp_iqn_neutral:  73%|███████▎  | 2198092/3000000 [6:01:23<1:55:46, 115.44ep/s]
nfsp_iqn_neutral:  73%|███████▎  | 2198324/3000000 [6:01:25<1:55:43, 115.45ep/s]
nfsp_iqn_neutral:  73%|███████▎  | 2198556/3000000 [6:01:27<1:55:41, 115.46ep/s]
nfsp_iqn_neutral:  73%|███████▎  | 2198788/3000000 [6:01:29<1:55:38, 115.47ep/s]
nfsp_iqn_neutral:  73%|███████▎  | 2199020/3000000 [6:01:31<1:55:36, 115.47ep/s]
nfsp_iqn_neutral:  73%|███████▎  | 2199253/3000000 [6:01:33<1:55:31, 115.52ep/s]
nfsp_iqn_neutral:  73%|███████▎  | 2199485/3000000 [6:01:35<1:55:29, 115.52ep/s]
nfsp_iqn_neutral:  73%|███████▎  | 2199717/3000000 [6:01:37<1:55:29, 115.49ep/s]
nfsp_iqn_neutral:  73%|███████▎  | 2199950/3000000 [6:01:39<1:55:25, 115.53ep/s]
                                                                                
[Ep 2,200,000/3,000,000] avg_reward= -0.145 | exploit=  0.3385 | br_loss= 0.7461 | avg_pol= 0.5286 | eps/s=  114.9 | 361.7m

nfsp_iqn_neutral:  73%|███████▎  | 2199950/3000000 [6:01:39<1:55:25, 115.53ep/s]
                                                                                
  >>> EXPLOITABILITY @ ep 2,200,000: 0.341362

nfsp_iqn_neutral:  73%|███████▎  | 2199950/3000000 [6:01:40<1:55:25, 115.53ep/s]
nfsp_iqn_neutral:  73%|███████▎  | 2200182/3000000 [6:01:42<1:58:00, 112.95ep/s]
nfsp_iqn_neutral:  73%|███████▎  | 2200413/3000000 [6:01:44<1:57:51, 113.07ep/s]
nfsp_iqn_neutral:  73%|███████▎  | 2200643/3000000 [6:01:46<1:57:44, 113.15ep/s]
nfsp_iqn_neutral:  73%|███████▎  | 2200874/3000000 [6:01:48<1:57:35, 113.26ep/s]
nfsp_iqn_neutral:  73%|███████▎  | 2201104/3000000 [6:01:50<1:57:29, 113.32ep/s]
nfsp_iqn_neutral:  73%|███████▎  | 2201334/3000000 [6:01:52<1:57:23, 113.39ep/s]
nfsp_iqn_neutral:  73%|███████▎  | 2201565/3000000 [6:01:54<1:57:16, 113.47ep/s]
nfsp_iqn_neutral:  73%|███████▎  | 2201796/3000000 [6:01:56<1:57:09, 113.55ep/s]
nfsp_iqn_neutral:  73%|███████▎  | 2202026/3000000 [6:01:58<1:57:04, 113.60ep/s]
nfsp_iqn_neutral:  73%|███████▎  | 2202256/3000000 [6:02:00<1:56:59, 113.65ep/s]
nfsp_iqn_neutral:  73%|███████▎  | 2202487/3000000 [6:02:02<1:56:52, 113.73ep/s]
nfsp_iqn_neutral:  73%|███████▎  | 2202716/3000000 [6:02:04<1:56:53, 113.68ep/s]
nfsp_iqn_neutral:  73%|███████▎  | 2202945/3000000 [6:02:06<1:56:54, 113.64ep/s]
nfsp_iqn_neutral:  73%|███████▎  | 2203181/3000000 [6:02:08<1:56:38, 113.85ep/s]
nfsp_iqn_neutral:  73%|███████▎  | 2203412/3000000 [6:02:10<1:56:33, 113.90ep/s]
nfsp_iqn_neutral:  73%|███████▎  | 2203642/3000000 [6:02:12<1:56:28, 113.95ep/s]
nfsp_iqn_neutral:  73%|███████▎  | 2203876/3000000 [6:02:14<1:56:17, 114.10ep/s]
nfsp_iqn_neutral:  73%|███████▎  | 2204107/3000000 [6:02:16<1:56:12, 114.15ep/s]
nfsp_iqn_neutral:  73%|███████▎  | 2204339/3000000 [6:02:18<1:56:05, 114.22ep/s]
nfsp_iqn_neutral:  73%|███████▎  | 2204571/3000000 [6:02:20<1:55:59, 114.30ep/s]
nfsp_iqn_neutral:  73%|███████▎  | 2204804/3000000 [6:02:22<1:55:51, 114.39ep/s]
nfsp_iqn_neutral:  74%|███████▎  | 2205035/3000000 [6:02:24<1:55:47, 114.43ep/s]
nfsp_iqn_neutral:  74%|███████▎  | 2205270/3000000 [6:02:26<1:55:36, 114.58ep/s]
nfsp_iqn_neutral:  74%|███████▎  | 2205503/3000000 [6:02:28<1:55:28, 114.67ep/s]
nfsp_iqn_neutral:  74%|███████▎  | 2205735/3000000 [6:02:30<1:55:23, 114.72ep/s]
nfsp_iqn_neutral:  74%|███████▎  | 2205967/3000000 [6:02:32<1:55:18, 114.76ep/s]
nfsp_iqn_neutral:  74%|███████▎  | 2206200/3000000 [6:02:34<1:55:12, 114.84ep/s]
nfsp_iqn_neutral:  74%|███████▎  | 2206432/3000000 [6:02:36<1:55:08, 114.88ep/s]
nfsp_iqn_neutral:  74%|███████▎  | 2206663/3000000 [6:02:38<1:55:04, 114.90ep/s]
nfsp_iqn_neutral:  74%|███████▎  | 2206896/3000000 [6:02:40<1:54:58, 114.96ep/s]
nfsp_iqn_neutral:  74%|███████▎  | 2207130/3000000 [6:02:42<1:54:51, 115.04ep/s]
nfsp_iqn_neutral:  74%|███████▎  | 2207364/3000000 [6:02:44<1:54:44, 115.13ep/s]
nfsp_iqn_neutral:  74%|███████▎  | 2207596/3000000 [6:02:46<1:54:40, 115.16ep/s]
nfsp_iqn_neutral:  74%|███████▎  | 2207828/3000000 [6:02:48<1:54:37, 115.19ep/s]
nfsp_iqn_neutral:  74%|███████▎  | 2208061/3000000 [6:02:50<1:54:32, 115.24ep/s]
nfsp_iqn_neutral:  74%|███████▎  | 2208293/3000000 [6:02:52<1:54:28, 115.26ep/s]
nfsp_iqn_neutral:  74%|███████▎  | 2208525/3000000 [6:02:54<1:54:24, 115.30ep/s]
nfsp_iqn_neutral:  74%|███████▎  | 2208757/3000000 [6:02:56<1:54:20, 115.33ep/s]
nfsp_iqn_neutral:  74%|███████▎  | 2208988/3000000 [6:02:58<1:54:21, 115.28ep/s]
nfsp_iqn_neutral:  74%|███████▎  | 2209219/3000000 [6:03:00<1:54:19, 115.28ep/s]
nfsp_iqn_neutral:  74%|███████▎  | 2209452/3000000 [6:03:02<1:54:14, 115.33ep/s]
nfsp_iqn_neutral:  74%|███████▎  | 2209683/3000000 [6:03:04<1:54:24, 115.14ep/s]
nfsp_iqn_neutral:  74%|███████▎  | 2209914/3000000 [6:03:06<1:54:27, 115.05ep/s]
                                                                                
  >>> EXPLOITABILITY @ ep 2,210,000: 0.328387

nfsp_iqn_neutral:  74%|███████▎  | 2209914/3000000 [6:03:08<1:54:27, 115.05ep/s]
nfsp_iqn_neutral:  74%|███████▎  | 2210145/3000000 [6:03:09<1:56:57, 112.55ep/s]
nfsp_iqn_neutral:  74%|███████▎  | 2210377/3000000 [6:03:11<1:56:46, 112.70ep/s]
nfsp_iqn_neutral:  74%|███████▎  | 2210610/3000000 [6:03:13<1:56:32, 112.88ep/s]
nfsp_iqn_neutral:  74%|███████▎  | 2210844/3000000 [6:03:15<1:56:19, 113.07ep/s]
nfsp_iqn_neutral:  74%|███████▎  | 2211076/3000000 [6:03:17<1:56:08, 113.21ep/s]
nfsp_iqn_neutral:  74%|███████▎  | 2211309/3000000 [6:03:19<1:55:57, 113.35ep/s]
nfsp_iqn_neutral:  74%|███████▎  | 2211543/3000000 [6:03:21<1:55:46, 113.51ep/s]
nfsp_iqn_neutral:  74%|███████▎  | 2211776/3000000 [6:03:23<1:55:35, 113.65ep/s]
nfsp_iqn_neutral:  74%|███████▎  | 2212009/3000000 [6:03:25<1:55:25, 113.78ep/s]
nfsp_iqn_neutral:  74%|███████▎  | 2212241/3000000 [6:03:27<1:55:17, 113.88ep/s]
nfsp_iqn_neutral:  74%|███████▎  | 2212475/3000000 [6:03:29<1:55:07, 114.01ep/s]
nfsp_iqn_neutral:  74%|███████▍  | 2212707/3000000 [6:03:31<1:55:00, 114.10ep/s]
nfsp_iqn_neutral:  74%|███████▍  | 2212943/3000000 [6:03:33<1:54:47, 114.27ep/s]
nfsp_iqn_neutral:  74%|███████▍  | 2213178/3000000 [6:03:35<1:54:37, 114.41ep/s]
nfsp_iqn_neutral:  74%|███████▍  | 2213413/3000000 [6:03:37<1:54:27, 114.54ep/s]
nfsp_iqn_neutral:  74%|███████▍  | 2213646/3000000 [6:03:39<1:54:20, 114.62ep/s]
nfsp_iqn_neutral:  74%|███████▍  | 2213877/3000000 [6:03:41<1:54:16, 114.65ep/s]
nfsp_iqn_neutral:  74%|███████▍  | 2214110/3000000 [6:03:43<1:54:09, 114.73ep/s]
nfsp_iqn_neutral:  74%|███████▍  | 2214343/3000000 [6:03:45<1:54:03, 114.80ep/s]
nfsp_iqn_neutral:  74%|███████▍  | 2214575/3000000 [6:03:47<1:53:59, 114.83ep/s]
nfsp_iqn_neutral:  74%|███████▍  | 2214808/3000000 [6:03:49<1:53:53, 114.90ep/s]
nfsp_iqn_neutral:  74%|███████▍  | 2215043/3000000 [6:03:51<1:53:45, 115.00ep/s]
nfsp_iqn_neutral:  74%|███████▍  | 2215276/3000000 [6:03:53<1:53:40, 115.06ep/s]
nfsp_iqn_neutral:  74%|███████▍  | 2215507/3000000 [6:03:55<1:53:37, 115.08ep/s]
nfsp_iqn_neutral:  74%|███████▍  | 2215738/3000000 [6:03:57<1:53:36, 115.05ep/s]
nfsp_iqn_neutral:  74%|███████▍  | 2215969/3000000 [6:03:59<1:53:34, 115.06ep/s]
nfsp_iqn_neutral:  74%|███████▍  | 2216200/3000000 [6:04:01<1:53:33, 115.03ep/s]
nfsp_iqn_neutral:  74%|███████▍  | 2216431/3000000 [6:04:03<1:53:33, 115.01ep/s]
nfsp_iqn_neutral:  74%|███████▍  | 2216662/3000000 [6:04:05<1:53:43, 114.81ep/s]
nfsp_iqn_neutral:  74%|███████▍  | 2216893/3000000 [6:04:07<1:53:45, 114.73ep/s]
nfsp_iqn_neutral:  74%|███████▍  | 2217124/3000000 [6:04:09<1:53:42, 114.75ep/s]
nfsp_iqn_neutral:  74%|███████▍  | 2217355/3000000 [6:04:11<1:53:39, 114.77ep/s]
nfsp_iqn_neutral:  74%|███████▍  | 2217587/3000000 [6:04:13<1:53:34, 114.81ep/s]
nfsp_iqn_neutral:  74%|███████▍  | 2217818/3000000 [6:04:15<1:53:30, 114.85ep/s]
nfsp_iqn_neutral:  74%|███████▍  | 2218050/3000000 [6:04:17<1:53:25, 114.90ep/s]
nfsp_iqn_neutral:  74%|███████▍  | 2218281/3000000 [6:04:19<1:53:21, 114.93ep/s]
nfsp_iqn_neutral:  74%|███████▍  | 2218513/3000000 [6:04:21<1:53:17, 114.96ep/s]
nfsp_iqn_neutral:  74%|███████▍  | 2218745/3000000 [6:04:23<1:53:13, 115.00ep/s]
nfsp_iqn_neutral:  74%|███████▍  | 2218977/3000000 [6:04:25<1:53:10, 115.02ep/s]
nfsp_iqn_neutral:  74%|███████▍  | 2219209/3000000 [6:04:27<1:53:06, 115.05ep/s]
nfsp_iqn_neutral:  74%|███████▍  | 2219442/3000000 [6:04:29<1:53:01, 115.10ep/s]
nfsp_iqn_neutral:  74%|███████▍  | 2219673/3000000 [6:04:31<1:52:58, 115.11ep/s]
nfsp_iqn_neutral:  74%|███████▍  | 2219904/3000000 [6:04:33<1:52:56, 115.11ep/s]
                                                                                
  >>> EXPLOITABILITY @ ep 2,220,000: 0.318773

nfsp_iqn_neutral:  74%|███████▍  | 2219904/3000000 [6:04:35<1:52:56, 115.11ep/s]
nfsp_iqn_neutral:  74%|███████▍  | 2220135/3000000 [6:04:36<1:55:31, 112.51ep/s]
nfsp_iqn_neutral:  74%|███████▍  | 2220365/3000000 [6:04:38<1:55:23, 112.61ep/s]
nfsp_iqn_neutral:  74%|███████▍  | 2220595/3000000 [6:04:40<1:55:14, 112.72ep/s]
nfsp_iqn_neutral:  74%|███████▍  | 2220826/3000000 [6:04:42<1:55:04, 112.85ep/s]
nfsp_iqn_neutral:  74%|███████▍  | 2221056/3000000 [6:04:44<1:54:56, 112.95ep/s]
nfsp_iqn_neutral:  74%|███████▍  | 2221286/3000000 [6:04:46<1:54:49, 113.03ep/s]
nfsp_iqn_neutral:  74%|███████▍  | 2221515/3000000 [6:04:48<1:54:43, 113.09ep/s]
nfsp_iqn_neutral:  74%|███████▍  | 2221746/3000000 [6:04:50<1:54:35, 113.19ep/s]
nfsp_iqn_neutral:  74%|███████▍  | 2221975/3000000 [6:04:52<1:54:30, 113.24ep/s]
nfsp_iqn_neutral:  74%|███████▍  | 2222205/3000000 [6:04:54<1:54:24, 113.30ep/s]
nfsp_iqn_neutral:  74%|███████▍  | 2222434/3000000 [6:04:56<1:54:20, 113.34ep/s]
nfsp_iqn_neutral:  74%|███████▍  | 2222662/3000000 [6:04:58<1:54:22, 113.28ep/s]
nfsp_iqn_neutral:  74%|███████▍  | 2222897/3000000 [6:05:00<1:54:09, 113.46ep/s]
nfsp_iqn_neutral:  74%|███████▍  | 2223131/3000000 [6:05:02<1:53:56, 113.63ep/s]
nfsp_iqn_neutral:  74%|███████▍  | 2223360/3000000 [6:05:04<1:53:57, 113.58ep/s]
nfsp_iqn_neutral:  74%|███████▍  | 2223589/3000000 [6:05:06<1:53:56, 113.57ep/s]
nfsp_iqn_neutral:  74%|███████▍  | 2223819/3000000 [6:05:08<1:53:51, 113.62ep/s]
nfsp_iqn_neutral:  74%|███████▍  | 2224050/3000000 [6:05:10<1:53:44, 113.70ep/s]
nfsp_iqn_neutral:  74%|███████▍  | 2224282/3000000 [6:05:12<1:53:36, 113.81ep/s]
nfsp_iqn_neutral:  74%|███████▍  | 2224515/3000000 [6:05:14<1:53:27, 113.92ep/s]
nfsp_iqn_neutral:  74%|███████▍  | 2224750/3000000 [6:05:16<1:53:14, 114.09ep/s]
nfsp_iqn_neutral:  74%|███████▍  | 2224982/3000000 [6:05:18<1:53:07, 114.18ep/s]
nfsp_iqn_neutral:  74%|███████▍  | 2225214/3000000 [6:05:20<1:53:01, 114.25ep/s]
nfsp_iqn_neutral:  74%|███████▍  | 2225445/3000000 [6:05:22<1:52:56, 114.30ep/s]
nfsp_iqn_neutral:  74%|███████▍  | 2225677/3000000 [6:05:24<1:52:49, 114.38ep/s]
nfsp_iqn_neutral:  74%|███████▍  | 2225908/3000000 [6:05:26<1:52:45, 114.41ep/s]
nfsp_iqn_neutral:  74%|███████▍  | 2226140/3000000 [6:05:28<1:52:40, 114.47ep/s]
nfsp_iqn_neutral:  74%|███████▍  | 2226372/3000000 [6:05:30<1:52:34, 114.53ep/s]
nfsp_iqn_neutral:  74%|███████▍  | 2226603/3000000 [6:05:32<1:52:31, 114.56ep/s]
nfsp_iqn_neutral:  74%|███████▍  | 2226834/3000000 [6:05:34<1:52:27, 114.59ep/s]
nfsp_iqn_neutral:  74%|███████▍  | 2227064/3000000 [6:05:37<1:52:27, 114.56ep/s]
nfsp_iqn_neutral:  74%|███████▍  | 2227296/3000000 [6:05:39<1:52:21, 114.62ep/s]
nfsp_iqn_neutral:  74%|███████▍  | 2227527/3000000 [6:05:41<1:52:18, 114.64ep/s]
nfsp_iqn_neutral:  74%|███████▍  | 2227758/3000000 [6:05:43<1:52:14, 114.67ep/s]
nfsp_iqn_neutral:  74%|███████▍  | 2227989/3000000 [6:05:45<1:52:10, 114.70ep/s]
nfsp_iqn_neutral:  74%|███████▍  | 2228220/3000000 [6:05:47<1:52:06, 114.73ep/s]
nfsp_iqn_neutral:  74%|███████▍  | 2228451/3000000 [6:05:49<1:52:02, 114.77ep/s]
nfsp_iqn_neutral:  74%|███████▍  | 2228683/3000000 [6:05:51<1:51:57, 114.83ep/s]
nfsp_iqn_neutral:  74%|███████▍  | 2228914/3000000 [6:05:53<1:51:53, 114.86ep/s]
nfsp_iqn_neutral:  74%|███████▍  | 2229145/3000000 [6:05:55<1:51:50, 114.88ep/s]
nfsp_iqn_neutral:  74%|███████▍  | 2229377/3000000 [6:05:57<1:51:45, 114.92ep/s]
nfsp_iqn_neutral:  74%|███████▍  | 2229608/3000000 [6:05:59<1:51:44, 114.90ep/s]
nfsp_iqn_neutral:  74%|███████▍  | 2229839/3000000 [6:06:01<1:51:42, 114.91ep/s]
                                                                                
  >>> EXPLOITABILITY @ ep 2,230,000: 0.347207

nfsp_iqn_neutral:  74%|███████▍  | 2229839/3000000 [6:06:03<1:51:42, 114.91ep/s]
nfsp_iqn_neutral:  74%|███████▍  | 2230070/3000000 [6:06:04<1:54:16, 112.29ep/s]
nfsp_iqn_neutral:  74%|███████▍  | 2230299/3000000 [6:06:06<1:54:08, 112.39ep/s]
nfsp_iqn_neutral:  74%|███████▍  | 2230526/3000000 [6:06:08<1:54:03, 112.44ep/s]
nfsp_iqn_neutral:  74%|███████▍  | 2230755/3000000 [6:06:10<1:53:56, 112.53ep/s]
nfsp_iqn_neutral:  74%|███████▍  | 2230987/3000000 [6:06:12<1:53:44, 112.69ep/s]
nfsp_iqn_neutral:  74%|███████▍  | 2231216/3000000 [6:06:14<1:53:37, 112.77ep/s]
nfsp_iqn_neutral:  74%|███████▍  | 2231445/3000000 [6:06:16<1:53:31, 112.84ep/s]
nfsp_iqn_neutral:  74%|███████▍  | 2231676/3000000 [6:06:18<1:53:22, 112.95ep/s]
nfsp_iqn_neutral:  74%|███████▍  | 2231906/3000000 [6:06:20<1:53:14, 113.04ep/s]
nfsp_iqn_neutral:  74%|███████▍  | 2232136/3000000 [6:06:22<1:53:07, 113.13ep/s]
nfsp_iqn_neutral:  74%|███████▍  | 2232366/3000000 [6:06:24<1:53:00, 113.22ep/s]
nfsp_iqn_neutral:  74%|███████▍  | 2232604/3000000 [6:06:26<1:52:41, 113.50ep/s]
nfsp_iqn_neutral:  74%|███████▍  | 2232836/3000000 [6:06:28<1:52:32, 113.61ep/s]
nfsp_iqn_neutral:  74%|███████▍  | 2233067/3000000 [6:06:30<1:52:25, 113.70ep/s]
nfsp_iqn_neutral:  74%|███████▍  | 2233298/3000000 [6:06:32<1:52:19, 113.77ep/s]
nfsp_iqn_neutral:  74%|███████▍  | 2233530/3000000 [6:06:34<1:52:11, 113.87ep/s]
nfsp_iqn_neutral:  74%|███████▍  | 2233762/3000000 [6:06:36<1:52:03, 113.96ep/s]
nfsp_iqn_neutral:  74%|███████▍  | 2233991/3000000 [6:06:38<1:52:00, 113.98ep/s]
nfsp_iqn_neutral:  74%|███████▍  | 2234223/3000000 [6:06:40<1:51:53, 114.06ep/s]
nfsp_iqn_neutral:  74%|███████▍  | 2234458/3000000 [6:06:42<1:51:42, 114.21ep/s]
nfsp_iqn_neutral:  74%|███████▍  | 2234689/3000000 [6:06:44<1:51:37, 114.27ep/s]
nfsp_iqn_neutral:  74%|███████▍  | 2234920/3000000 [6:06:46<1:51:32, 114.31ep/s]
nfsp_iqn_neutral:  75%|███████▍  | 2235151/3000000 [6:06:48<1:51:28, 114.35ep/s]
nfsp_iqn_neutral:  75%|███████▍  | 2235383/3000000 [6:06:50<1:51:21, 114.43ep/s]
nfsp_iqn_neutral:  75%|███████▍  | 2235614/3000000 [6:06:52<1:51:17, 114.47ep/s]
nfsp_iqn_neutral:  75%|███████▍  | 2235845/3000000 [6:06:54<1:51:13, 114.51ep/s]
nfsp_iqn_neutral:  75%|███████▍  | 2236076/3000000 [6:06:56<1:51:09, 114.55ep/s]
nfsp_iqn_neutral:  75%|███████▍  | 2236307/3000000 [6:06:58<1:51:05, 114.57ep/s]
nfsp_iqn_neutral:  75%|███████▍  | 2236538/3000000 [6:07:00<1:51:01, 114.61ep/s]
nfsp_iqn_neutral:  75%|███████▍  | 2236769/3000000 [6:07:02<1:50:56, 114.65ep/s]
nfsp_iqn_neutral:  75%|███████▍  | 2236999/3000000 [6:07:04<1:50:59, 114.57ep/s]
nfsp_iqn_neutral:  75%|███████▍  | 2237229/3000000 [6:07:06<1:51:05, 114.43ep/s]
nfsp_iqn_neutral:  75%|███████▍  | 2237459/3000000 [6:07:08<1:51:03, 114.44ep/s]
nfsp_iqn_neutral:  75%|███████▍  | 2237690/3000000 [6:07:10<1:50:59, 114.48ep/s]
nfsp_iqn_neutral:  75%|███████▍  | 2237920/3000000 [6:07:12<1:50:55, 114.50ep/s]
nfsp_iqn_neutral:  75%|███████▍  | 2238152/3000000 [6:07:14<1:50:50, 114.55ep/s]
nfsp_iqn_neutral:  75%|███████▍  | 2238382/3000000 [6:07:16<1:50:48, 114.56ep/s]
nfsp_iqn_neutral:  75%|███████▍  | 2238615/3000000 [6:07:18<1:50:41, 114.65ep/s]
nfsp_iqn_neutral:  75%|███████▍  | 2238846/3000000 [6:07:20<1:50:37, 114.68ep/s]
nfsp_iqn_neutral:  75%|███████▍  | 2239079/3000000 [6:07:22<1:50:30, 114.75ep/s]
nfsp_iqn_neutral:  75%|███████▍  | 2239310/3000000 [6:07:24<1:50:27, 114.78ep/s]
nfsp_iqn_neutral:  75%|███████▍  | 2239542/3000000 [6:07:26<1:50:22, 114.82ep/s]
nfsp_iqn_neutral:  75%|███████▍  | 2239773/3000000 [6:07:28<1:50:19, 114.84ep/s]
                                                                                
  >>> EXPLOITABILITY @ ep 2,240,000: 0.344926

nfsp_iqn_neutral:  75%|███████▍  | 2239773/3000000 [6:07:31<1:50:19, 114.84ep/s]
nfsp_iqn_neutral:  75%|███████▍  | 2240003/3000000 [6:07:31<1:52:44, 112.35ep/s]
nfsp_iqn_neutral:  75%|███████▍  | 2240235/3000000 [6:07:33<1:52:32, 112.51ep/s]
nfsp_iqn_neutral:  75%|███████▍  | 2240469/3000000 [6:07:35<1:52:19, 112.71ep/s]
nfsp_iqn_neutral:  75%|███████▍  | 2240701/3000000 [6:07:37<1:52:08, 112.85ep/s]
nfsp_iqn_neutral:  75%|███████▍  | 2240933/3000000 [6:07:39<1:51:58, 112.98ep/s]
nfsp_iqn_neutral:  75%|███████▍  | 2241165/3000000 [6:07:41<1:51:48, 113.11ep/s]
nfsp_iqn_neutral:  75%|███████▍  | 2241397/3000000 [6:07:43<1:51:38, 113.25ep/s]
nfsp_iqn_neutral:  75%|███████▍  | 2241628/3000000 [6:07:45<1:51:30, 113.35ep/s]
nfsp_iqn_neutral:  75%|███████▍  | 2241861/3000000 [6:07:47<1:51:20, 113.48ep/s]
nfsp_iqn_neutral:  75%|███████▍  | 2242093/3000000 [6:07:49<1:51:11, 113.60ep/s]
nfsp_iqn_neutral:  75%|███████▍  | 2242329/3000000 [6:07:51<1:50:57, 113.80ep/s]
nfsp_iqn_neutral:  75%|███████▍  | 2242561/3000000 [6:07:53<1:50:50, 113.90ep/s]
nfsp_iqn_neutral:  75%|███████▍  | 2242792/3000000 [6:07:55<1:50:43, 113.97ep/s]
